TOOLTIPSpawnBoats.1;§YCapital§!: §Y[This.GetTitledFirstName]§!: §10§! ships arrive in §Y[Root.SeaZone.County.GetName]§! (Non Reinforcing, Maintenance \nFree).;;;;;;;;;;;;;x
TOOLTIPSpawnBoats.2;§YCapital§!: §Y[This.GetTitledFirstName]§!: 5 §Y500§!-men regiments arrives in §Y[Root.Capital.County.GetName]§! (Non Reinforcing, Maintenance \nFree).;;;;;;;;;;;;;x
TOOLTIPSpawnBoats.3;§YCapital§!: §Y[This.GetTitledFirstName]§!: 5 §Y1000§!-men regiments arrives in §Y[Root.Capital.County.GetName]§! (Non Reinforcing, Maintenance \nFree).;;;;;;;;;;;;;x
TOOLTIPSpawnBoats.4;§YCapital§!: §Y[This.GetTitledFirstName]§!: 4 §Y2500§!-men regiments arrives in §Y[Root.Capital.County.GetName]§! (Non Reinforcing, Maintenance \nFree).;;;;;;;;;;;;;x
TOOLTIPSpawnBoats.5;§YCapital§!: §Y[This.GetTitledFirstName]§!: 5 §Y5000§!-men regiments arrives in §Y[Root.Capital.County.GetName]§! (Non Reinforcing, Maintenance \nFree).;;;;;;;;;;;;;x
TOOLTIPSpawnBoats.6;§YCapital§!: §Y[This.GetTitledFirstName]§!: 5 §Y10000§!-men regiments arrives in §Y[Root.Capital.County.GetName]§! (Non Reinforcing, Maintenance \nFree).;;;;;;;;;;;;;x
,
### Misc ###,
enable_cheats;§PCHEAT:§! Enable Cheats;;;;;;;;;;;;;x,
enable_cheats_desc;Enables cheats that let you play as any other ruler and change anyone's name.;;;;;;;;;;;;;x,
change_character;§PCHEAT:§! Change Character;;;;;;;;;;;;;x,
change_character_desc;Assume control of §Y[Root.GetTitledFirstName.GetDynName]§! as your player character;;;;;;;;;;;;;x,
rename_character;§PCHEAT:§! Rename Character;;;;;;;;;;;;;x,
rename_character_desc;Change the name of §Y[Root.GetTitledFirstName.GetDynName]§!.;;;;;;;;;;;;;x,
swap_gender;§PCHEAT:§! Swap Gender;;;;;;;;;;;;;x,
swap_gender_desc;Swap the gender of §Y[Root.GetTitledFirstName.GetDynName]§!.;;;;;;;;;;;;;x,
add_claim;§PCHEAT:§! Add Claim;;;;;;;;;;;;;x,
add_claim_desc;§Y[From.GetTitledFirstName.GetDynName]§! gains a strong claim on  §Y[Root.Location.GetName]§!.;;;;;;;;;;;;;x,
disable_cheats;§PCHEAT:§! Disable Cheats;;;;;;;;;;;;;x,
disable_cheats_desc;Disable cheats that let you play as any other ruler and change anyone's name.;;;;;;;;;;;;;x,
